LAMMPS data file. CGCMM style. atom_style bond generated by VMD/TopoTools v1.7 on Mon Nov 16 21:15:02 +0800 2020
 5000 atoms
 4900 bonds
 0 angles
 0 dihedrals
 0 impropers
 1 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -0.500000 80.500000  xlo xhi
 -0.500000 80.500000  ylo yhi
 -0.500000 80.500000  zlo zhi

# Pair Coeffs
#
# 1  1

 Masses

 1 1.000000 # 1

 Atoms # bond

1 1 1 16.125999 54.963001 54.500000 # 1 
2 1 1 16.921000 54.518002 54.087002 # 1 
3 1 1 17.716000 54.074001 53.674000 # 1 
4 1 1 18.511000 53.630001 53.261002 # 1 
5 1 1 19.306000 53.185001 52.848000 # 1 
6 1 1 20.101000 52.741001 52.435001 # 1 
7 1 1 20.896000 52.297001 52.021999 # 1 
8 1 1 21.691000 51.852001 51.609001 # 1 
9 1 1 22.486000 51.408001 51.196999 # 1 
10 1 1 23.281000 50.963001 50.784000 # 1 
11 1 1 24.076000 50.519001 50.370998 # 1 
12 1 1 24.871000 50.075001 49.958000 # 1 
13 1 1 25.666000 49.630001 49.544998 # 1 
14 1 1 26.461000 49.186001 49.132000 # 1 
15 1 1 27.256001 48.742001 48.719002 # 1 
16 1 1 28.051001 48.297001 48.306000 # 1 
17 1 1 28.846001 47.853001 47.893002 # 1 
18 1 1 29.641001 47.409000 47.480999 # 1 
19 1 1 30.436001 46.964001 47.068001 # 1 
20 1 1 31.231001 46.520000 46.654999 # 1 
21 1 1 32.026001 46.076000 46.242001 # 1 
22 1 1 32.820999 45.631001 45.828999 # 1 
23 1 1 33.616001 45.187000 45.416000 # 1 
24 1 1 34.410999 44.742001 45.002998 # 1 
25 1 1 35.206001 44.298000 44.590000 # 1 
26 1 1 36.000999 43.854000 44.176998 # 1 
27 1 1 36.797001 43.409000 43.764000 # 1 
28 1 1 37.591999 42.965000 43.352001 # 1 
29 1 1 38.387001 42.521000 42.938999 # 1 
30 1 1 39.181999 42.076000 42.526001 # 1 
31 1 1 39.977001 41.632000 42.112999 # 1 
32 1 1 40.771999 41.188000 41.700001 # 1 
33 1 1 41.567001 40.743000 41.286999 # 1 
34 1 1 42.362000 40.299000 40.874001 # 1 
35 1 1 43.157001 39.855000 40.460999 # 1 
36 1 1 43.952000 39.410000 40.048000 # 1 
37 1 1 44.747002 38.966000 39.636002 # 1 
38 1 1 45.542000 38.521000 39.223000 # 1 
39 1 1 46.337002 38.077000 38.810001 # 1 
40 1 1 47.132000 37.632999 38.396999 # 1 
41 1 1 47.926998 37.188000 37.984001 # 1 
42 1 1 48.722000 36.743999 37.570999 # 1 
43 1 1 49.516998 36.299999 37.158001 # 1 
44 1 1 50.312000 35.855000 36.744999 # 1 
45 1 1 51.106998 35.410999 36.332001 # 1 
46 1 1 51.902000 34.966999 35.919998 # 1 
47 1 1 52.696999 34.521999 35.507000 # 1 
48 1 1 53.492001 34.077999 35.094002 # 1 
49 1 1 54.286999 33.633999 34.681000 # 1 
